9,2.13E+01,-7.79E+00,1.59E+02,-5.04E+02,1.32E+03,-2.33E+03,3.77E+03,-4.98E+03,5.85E+03,-7.48E+03,1.25E+04,-2.71E+04,7.04E+04,-9.39E+04,-9.84E+04,-2.62E+05,-2.13E+05,-1.60E+05,-2.40E+05,-5.40E+05,5.76E+06,-1.82E+07,4.47E+07,-6.71E+07,1.13E+08,-2.00E+08,2.66E+08,-4.07E+08,6.42E+08,-1.15E+09,2.41E+09,-4.57E+09,9.65E+09,-1.56E+10,1.96E+10,-3.05E+10,5.08E+10,-1.40E+11,8.85E+11,-4.20E+12,-4.42E+12,1.06E+14,-3.32E+14,1.22E+15,-5.84E+15,2.92E+16,3.28E+16,2.53E+15,4.21E+14,-2.67E+15,1.51E+16,-5.54E+16,1.39E+17,-2.49E+17,3.99E+17,-5.32E+17,6.21E+17,-7.98E+17,1.33E+18,-2.88E+18,7.49E+18,-9.99E+18,-1.05E+19,-2.79E+19,-2.27E+19,-1.70E+19,-2.55E+19,-5.74E+19,6.13E+20,-1.94E+21,4.76E+21,-7.14E+21,1.21E+22,-2.13E+22,2.84E+22,-4.33E+22,6.83E+22,-1.22E+23,2.57E+23,-4.87E+23,1.03E+24,-1.66E+24,2.09E+24,-3.24E+24,5.41E+24,-1.49E+25,9.42E+25,-4.47E+26,-4.71E+26,1.13E+28,-3.53E+28,1.29E+29,-6.22E+29,3.11E+30,3.50E+30,2.69E+29
10,2.08E+01,1.02E+01,2.59E+01,5.47E+00,2.69E+01,6.52E+00,2.40E+01,8.83E+00,2.09E+01,1.09E+01,2.08E+01,8.58E+00,1.26E+01,6.06E+01,1.33E+02,1.48E+02,1.10E+02,8.83E+01,9.81E+01,1.62E+02,-1.27E+03,4.35E+03,-1.01E+04,1.34E+04,-1.94E+04,2.84E+04,-3.53E+04,4.48E+04,-5.78E+04,8.44E+04,-1.61E+05,2.90E+05,-5.93E+05,9.13E+05,-1.07E+06,1.47E+06,-3.46E+06,1.52E+07,-3.05E+08,5.79E+09,3.86E+10,4.05E+11,-4.05E+12,-3.24E+13,-1.84E+14,-2.57E+15,-3.09E+15,7.12E+14,-2.51E+14,3.86E+14,-5.63E+14,6.50E+14,-6.50E+14,5.63E+14,-4.83E+14,4.09E+14,-3.14E+14,2.69E+14,-2.94E+14,3.92E+14,1.20E+01,6.54E+01,1.46E+02,1.64E+02,1.21E+02,9.58E+01,1.07E+02,1.78E+02,-1.41E+03,4.83E+03,-1.12E+04,1.48E+04,-2.16E+04,3.16E+04,-3.92E+04,4.98E+04,-6.42E+04,9.37E+04,-1.79E+05,3.22E+05,-6.59E+05,1.01E+06,-1.19E+06,1.63E+06,-3.85E+06,1.69E+07,-3.39E+08,6.43E+09,4.29E+10,4.50E+11,-4.50E+12,-3.60E+13,-2.04E+14,-2.86E+15,-3.43E+15,7.91E+14
11,2.08E+01,1.08E+01,3.12E+01,-6.89E+00,5.13E+01,-2.12E+01,6.03E+01,-2.70E+01,5.54E+01,-2.25E+01,8.17E+01,-1.06E+02,3.43E+02,-4.13E+02,-4.11E+02,-2.54E+02,5.48E+01,4.09E+00,3.44E+01,1.71E+01,1.85E+01,3.52E+01,8.79E+00,3.28E+01,1.82E+01,2.48E+01,2.25E+01,2.32E+01,2.29E+01,2.31E+01,2.36E+01,2.28E+01,2.33E+01,2.27E+01,2.28E+01,2.17E+01,2.04E+01,2.33E+01,-4.81E+00,2.47E+02,2.59E+02,-5.01E+03,5.28E+04,2.82E+05,9.01E+05,1.44E+07,1.48E+07,9.22E+06,1.42E+06,-2.84E+06,6.08E+06,-1.04E+07,1.51E+07,-1.66E+07,1.89E+07,-1.89E+07,1.68E+07,-1.68E+07,2.80E+07,-5.26E+07,1.40E+08,-1.87E+08,-1.87E+08,-1.20E+08,1.34E+07,-8.01E+06,4.76E+06,-2.72E+06,-2.33E+06,7.77E+06,-9.40E+06,5.84E+06,-3.37E+06,1.08E+06,-4.00E+05,1.58E+05,-6.16E+04,2.16E+04,-1.18E+04,4.61E+03,-2.21E+03,1.19E+03,-5.73E+02,6.17E+02,-1.53E+03,5.11E+03,-4.83E+04,4.35E+05,4.56E+05,-9.57E+06,1.01E+08,5.36E+08,1.72E+09,2.74E+10,2.81E+10,1.76E+10
12,2.13E+01,-1.05E+00,1.17E+02,-2.62E+02,5.77E+02,-1.01E+03,1.78E+03,-2.62E+03,3.97E+03,-5.70E+03,1.24E+04,-3.30E+04,9.36E+04,-5.61E+05,-2.47E+06,-2.99E+06,1.07E+05,1.60E+05,-2.67E+05,4.37E+05,-6.44E+05,8.50E+05,-7.91E+05,5.18E+05,-9.79E+05,1.43E+06,-1.91E+06,2.64E+06,-3.74E+06,5.61E+06,-7.48E+06,1.31E+07,-2.82E+07,4.65E+07,-6.07E+07,1.17E+08,-7.42E+08,-1.11E+10,-5.19E+10,-1.69E+11,-4.39E+11,-1.54E+12,-4.99E+12,-1.08E+13,-1.85E+13,-8.34E+13,5.00E+13,-2.00E+13,8.34E+12,-4.73E+13,2.52E+14,-7.06E+14,1.41E+15,-2.59E+15,4.44E+15,-6.65E+15,9.98E+15,-1.44E+16,3.12E+16,-8.33E+16,2.36E+17,-1.42E+18,-6.23E+18,-7.54E+18,2.69E+17,4.04E+17,-6.73E+17,1.10E+18,-1.62E+18,2.14E+18,-2.00E+18,1.31E+18,-2.47E+18,3.61E+18,-4.81E+18,6.66E+18,-9.44E+18,1.42E+19,-1.89E+19,3.30E+19,-7.12E+19,1.17E+20,-1.53E+20,2.95E+20,-1.87E+21,-2.81E+22,-1.31E+23,-4.26E+23,-1.11E+24,-3.87E+24,-1.26E+25,-2.73E+25,-4.68E+25,-2.10E+26,1.26E+26,-5.05E+25
13,2.08E+01,8.60E-01,6.28E+01,-5.00E+01,1.20E+02,-1.18E+02,2.11E+02,-2.37E+02,3.11E+02,-3.60E+02,8.21E+02,-2.88E+03,1.31E+04,6.52E+04,2.61E+05,3.15E+05,-2.80E+05,-5.35E+05,1.31E+05,-4.45E+04,1.66E+04,-4.67E+03,2.65E+02,2.65E+01,6.97E+00,2.30E+01,2.25E+01,2.22E+01,2.19E+01,2.04E+01,2.06E+01,2.32E+01,2.17E+01,2.50E+01,2.01E+01,2.58E+01,4.87E+01,8.13E+01,8.97E+01,8.29E+01,9.08E+01,1.00E+02,1.47E+02,1.13E+02,8.87E+01,4.52E+01,8.82E+00,2.61E+01,1.31E+01,3.63E+01,-3.84E+01,9.72E+01,-1.09E+02,1.79E+02,-2.19E+02,3.22E+02,-3.41E+02,4.70E+02,-9.57E+02,3.52E+03,-1.57E+04,-7.88E+04,-3.15E+05,-3.81E+05,3.39E+05,6.47E+05,-1.58E+05,5.38E+04,-2.00E+04,5.70E+03,-2.71E+02,1.70E+01,4.53E+01,2.19E+01,2.25E+01,2.22E+01,2.19E+01,2.04E+01,2.06E+01,2.32E+01,2.17E+01,2.40E+01,2.08E+01,2.44E+01,3.96E+01,6.16E+01,6.75E+01,6.32E+01,6.89E+01,7.58E+01,1.09E+02,8.53E+01,6.83E+01,3.78E+01,1.18E+01,2.40E+01
14,2.12E+01,2.77E+01,7.15E+01,3.95E+02,4.92E+03,5.89E+04,6.48E+05,6.70E+05,-8.71E+06,5.66E+07,5.84E+07,7.60E+08,5.32E+09,-1.42E+10,-1.49E+10,-9.51E+09,4.85E+09,-6.00E+09,3.23E+09,-2.15E+09,1.46E+09,-1.01E+09,3.26E+08,-1.09E+07,5.43E+06,2.30E+01,2.30E+01,2.28E+01,2.29E+01,2.34E+01,2.32E+01,2.62E+01,2.14E+01,2.94E+01,9.82E+00,6.05E+01,2.51E+02,5.39E+02,7.11E+02,8.11E+02,9.24E+02,1.38E+03,2.73E+03,3.51E+03,4.38E+03,4.38E+03,1.66E+03,2.02E+01,1.97E+01,2.36E+01,4.92E+01,2.39E+02,2.90E+03,3.46E+04,3.81E+05,3.94E+05,-5.12E+06,3.33E+07,3.44E+07,4.47E+08,3.13E+09,-8.34E+09,-8.75E+09,-5.59E+09,2.85E+09,-3.52E+09,1.90E+09,-1.27E+09,8.60E+08,-5.93E+08,1.91E+08,-6.38E+06,3.19E+06,2.30E+01,2.30E+01,2.30E+01,2.28E+01,2.32E+01,2.31E+01,2.58E+01,2.21E+01,2.71E+01,1.41E+01,4.76E+01,1.74E+02,3.65E+02,4.80E+02,5.47E+02,6.23E+02,9.24E+02,1.83E+03,2.35E+03,2.93E+03,2.93E+03,1.11E+03,2.02E+01
15,2.24E+01,3.65E+01,1.23E+02,9.14E+02,1.26E+04,1.30E+04,1.34E+04,1.38E+04,-1.65E+05,2.15E+06,2.23E+06,3.12E+07,2.34E+08,-2.22E+09,-3.42E+09,-3.29E+09,8.66E+07,3.76E+06,2.42E+06,2.82E+06,9.88E+06,1.03E+07,-2.41E+07,2.41E+07,1.61E+06,4.02E+05,3.45E+05,8.62E+04,2.59E+01,2.60E+01,2.61E+01,2.78E+01,4.25E+01,-3.34E+01,1.60E+02,-5.45E+02,-2.25E+03,-4.07E+03,-9.18E+03,-1.05E+04,-1.20E+04,-1.80E+04,-2.40E+04,-3.77E+04,-3.39E+04,-3.02E+04,-1.51E+04,-1.49E+03,2.36E+02,9.43E+02,5.26E+03,4.46E+04,6.24E+05,6.45E+05,6.65E+05,6.86E+05,-8.23E+06,1.07E+08,1.11E+08,1.55E+09,1.16E+10,-1.10E+11,-1.70E+11,-1.64E+11,4.30E+09,1.87E+08,1.20E+08,1.40E+08,4.91E+08,5.14E+08,-1.20E+09,1.20E+09,7.99E+07,2.00E+07,1.71E+07,4.28E+06,2.59E+01,2.60E+01,2.61E+01,2.78E+01,4.25E+01,-3.34E+01,1.60E+02,-5.45E+02,-2.25E+03,-4.07E+03,-9.18E+03,-1.05E+04,-1.20E+04,-1.80E+04,-2.40E+04,-3.77E+04,-3.39E+04,-3.02E+04,-1.51E+04,-1.49E+03
16,2.21E+01,4.15E+01,2.09E+02,2.70E+03,2.80E+03,2.89E+03,2.98E+03,-3.55E+04,4.26E+05,-5.54E+06,-5.76E+06,-8.63E+07,-4.61E+08,-5.99E+09,-5.32E+09,-2.88E+09,6.97E+08,-2.52E+08,-1.16E+08,-1.74E+08,1.16E+09,-2.32E+09,1.51E+09,-4.12E+08,-4.58E+07,-1.83E+07,-1.85E+07,-7.39E+07,-1.23E+08,-1.48E+08,-2.07E+08,-1.34E+09,-2.29E+10,8.38E+10,-1.90E+11,1.71E+12,3.43E+12,4.57E+12,5.33E+12,3.81E+12,3.27E+12,3.27E+12,2.80E+12,1.87E+12,1.19E+12,1.06E+12,5.28E+11,9.59E+10,-6.85E+09,-3.66E+10,-2.92E+11,-4.09E+12,-4.24E+12,-4.38E+12,-4.52E+12,5.42E+13,-6.50E+14,8.45E+15,8.78E+15,1.32E+17,7.02E+17,9.13E+18,8.12E+18,4.40E+18,-1.06E+18,3.84E+17,1.77E+17,2.66E+17,-1.77E+18,3.55E+18,-2.30E+18,6.29E+17,6.98E+16,2.79E+16,2.82E+16,1.13E+17,1.88E+17,2.25E+17,3.16E+17,2.05E+18,3.49E+19,-1.28E+20,2.91E+20,-2.61E+21,-5.23E+21,-6.97E+21,-8.14E+21,-5.81E+21,-4.98E+21,-4.98E+21,-4.27E+21,-2.85E+21,-1.81E+21,-1.61E+21,-8.05E+20,-1.46E+20
17,2.51E+01,4.74E+01,2.52E+02,3.06E+03,3.65E+04,3.75E+04,3.85E+04,-4.23E+05,2.54E+06,-1.52E+07,-1.58E+07,-2.21E+08,-1.65E+09,-3.86E+09,-3.66E+09,-2.50E+09,-1.25E+09,-4.43E+08,-8.34E+07,-3.74E+07,-1.23E+08,1.83E+09,-1.11E+10,4.06E+10,-7.68E+10,1.14E+11,-1.46E+11,1.88E+11,-2.46E+11,3.88E+11,-5.78E+11,9.51E+11,-1.59E+12,2.16E+12,-2.84E+12,6.03E+12,4.53E+13,9.96E+13,1.49E+14,1.31E+14,1.68E+14,4.20E+14,1.05E+15,1.89E+15,1.89E+15,1.89E+15,7.09E+14,2.31E+01,1.96E+01,2.42E+01,6.65E+01,6.47E+02,7.57E+03,7.77E+03,7.97E+03,-8.74E+04,5.25E+05,-3.15E+06,-3.26E+06,-4.56E+07,-3.42E+08,-7.98E+08,-7.56E+08,-5.17E+08,-2.59E+08,-9.15E+07,-1.72E+07,-7.73E+06,-2.55E+07,3.78E+08,-2.30E+09,8.39E+09,-1.59E+10,2.35E+10,-3.03E+10,3.89E+10,-5.09E+10,8.02E+10,-1.19E+11,1.97E+11,-3.29E+11,4.47E+11,-5.88E+11,1.25E+12,9.36E+12,2.06E+13,3.09E+13,2.70E+13,3.47E+13,8.68E+13,2.17E+14,3.91E+14,3.91E+14,3.91E+14,1.47E+14,2.11E+01
18,2.41E+01,3.77E+01,1.04E+02,4.77E+02,1.63E+03,7.00E+03,4.54E+04,2.95E+05,3.84E+06,2.68E+07,1.25E+08,4.70E+08,1.50E+09,2.07E+09,1.45E+09,7.14E+08,1.99E+08,3.26E+01,3.27E+01,3.40E+01,5.22E+01,-2.87E+02,1.23E+03,-2.76E+03,5.30E+03,-7.54E+03,9.66E+03,-1.16E+04,1.32E+04,-1.56E+04,1.92E+04,-2.68E+04,3.59E+04,-4.30E+04,4.99E+04,-8.68E+04,-1.30E+06,-5.65E+06,-1.13E+07,-1.29E+07,-1.48E+07,-1.97E+07,-3.54E+07,-5.31E+07,-5.31E+07,-4.65E+07,-2.66E+07,-2.95E+06,4.54E+05,1.36E+06,5.79E+06,3.09E+07,1.08E+08,4.68E+08,3.04E+09,1.98E+10,2.57E+11,1.80E+12,8.40E+12,3.15E+13,1.01E+14,1.39E+14,9.74E+13,4.78E+13,1.34E+13,3.27E+01,3.28E+01,3.41E+01,5.24E+01,-2.89E+02,1.24E+03,-2.78E+03,5.34E+03,-7.60E+03,9.74E+03,-1.17E+04,1.33E+04,-1.57E+04,1.94E+04,-2.70E+04,3.62E+04,-4.34E+04,5.03E+04,-8.76E+04,-1.31E+06,-5.69E+06,-1.14E+07,-1.30E+07,-1.49E+07,-1.98E+07,-3.57E+07,-5.35E+07,-5.35E+07,-4.68E+07,-2.68E+07,-2.97E+06
